 p style="white-space:pre-wrap;"  strong 10 wild animals in Sweden  strong   p 
 p style="white-space:pre-wrap;"  strong Lifespan:  strong  20 – 30 years  p 
 p style="white-space:pre-wrap;"  strong Hibernation period:  strong  October November – April May  p 
 p style="white-space:pre-wrap;"  strong Mating period:   strong May – June  p 
 p style="white-space:pre-wrap;"  strong Breeding period:   strong January – February  p 
 p style="white-space:pre-wrap;" The Swedish Brown Bear population has grown to a number of at about 3000 individuals, distributed across the central and northern parts of Sweden.  p 
 p style="white-space:pre-wrap;" Adult bears generally weigh between 100-300 kg for males and 60-200 for females. Bears are very shy and do not attack people, but should be respected and kept at a distance. The most common way to see a Brown Bear is from these  a href=" summer-tours" Brown Bear photo hides in Hälsingland  a .  p 
 p Photo of an Arctic Fox in Sweden by Nicolas Néreau  p 
 p style="white-space:pre-wrap;"  strong Arctic Foxes  strong  can be found in the mountains of North-Western Sweden, particularly in the alpine areas of Jämtland, Västerbotten and Norrbotten.  p 
 p style="white-space:pre-wrap;"  strong How to see Arctic Fox in Sweden:  strong  Most Arctic Fox populations are found in remote areas that can’t be reached by car. One of the hotspots worth mentioning is the Helags mountains in Härjedalen. Helags mountain station offer guided tours to watch for Arctic Fox at their dens where you can expect to see them. Another place worth checking out is Stekenjokk between Jämtland and Västerbotten. During Summer you can drive across this area on the  em Wildnerness Road  em  to search for Arctic Foxes and other wildlife.  p 
 p style="white-space:pre-wrap;"  strong Scientific name:  strong  Vulpes lagopus  p 
 p style="white-space:pre-wrap;"  strong Length:  strong  50 – 85 cm (plus tail 25-50 cm)  p 
 p style="white-space:pre-wrap;"  strong Weight:  strong  3 – 8 kg  p 
 p style="white-space:pre-wrap;"  strong Lifespan:  strong  about 5 years  p 
 p style="white-space:pre-wrap;"  strong Population in Sweden:  strong  A few hundred. The Arctic Fox population has increased lately but varies greatly from season to season depending on access to food which mainly consists of lemmings and other rodents.  p 
 p style="white-space:pre-wrap;"  strong Natural predators:  strong  Red fox.  p 
 p style="white-space:pre-wrap;"  strong The arctic fox is also known as the white fox, polar fox, or snow fox.  strong  It has a deep thick fur and is well adapted to living in Arctic environments. They form monogamous pairs during the breeding season and usually stay together in family groups of multiple generations in complex underground dens.  p 
 p style="white-space:pre-wrap;"  strong White and blue foxes:  strong  Arctic Fox comes in two different color variations, one called white and one called blue. The  em white  em  variation is white in Winter and grey with brown back, legs and face in Summer. The  em blue  em  variation has a blueish-gray fur throughout the year. Both colour variations can exist in the same litter if the parents have genes for both. The  em white  em  foxes are well camouflaged against the snow and therefore better adapted to survive. Most of the Arctic Fox in Sweden are of the white variation.  p 
 p Photo of a Wolverine by Erik Mandre  p 
 p style="white-space:pre-wrap;"  strong Most people seem to think the Wolverine is a cartoon or movie character.  strong  It is perhaps the least known mammal in Sweden.  p 
 p style="white-space:pre-wrap;" Wolverine can be found primarily in remote reaches of Sweden’s mountainous regions. Like in Norrbotten, Västerbotten and Jämtland, but now also further South in the forested regions of Dalarna and Hälsingland.  p 
 p style="white-space:pre-wrap;"  strong How to see Wolverines in Sweden:  strong  Well, it is not going to be easy. Most people see them at a distance by chance while skiing or snowmobiling in the mountains during Winter. They are easier to spot against the snowy white background. Bring binoculars.  p 
 p style="white-space:pre-wrap;" In recent years the Wolverine population has spread South-East into the forested regions of Central Sweden, namely into Dalarna, Värmland and Gävleborg. One of the Southernmost populations of Wolverine is in  em Gyllbergen  em  in Dalarna. The reason they return to these regions is likely thanks to the Wolves comeback who leave a lot of leftovers for Wolverines and other carnivores.  p 
 p style="white-space:pre-wrap;"  strong Scientific name:  strong  Gulo gulo  p 
 p style="white-space:pre-wrap;"  strong Length:  strong  95 – 100 cm  p 
 p style="white-space:pre-wrap;"  strong Height:  strong  40 cm (at the withers)  p 
 p style="white-space:pre-wrap;"  strong Weight:  strong  12 – 18 kg (male), 8 – 12 kg (female)  p 
 p style="white-space:pre-wrap;"  strong Lifespan:  strong  10 – 12 years  p 
 p style="white-space:pre-wrap;"  strong Population in Sweden:  strong  An estimated 600-700 individuals. The population has grown in recent years and also spread South to forested areas in Central Sweden like Gävleborg and Dalarna.  p 
 p style="white-space:pre-wrap;"  strong Natural predators:  strong  Man (protective and illegal hunting)  p 
 p style="white-space:pre-wrap;"  strong The wolverine is the largest terrestrial member of the weasel family.  strong  It is a larger cousin to otters, weasels and mink. The wolverine has a broad head, small eyes and short rounded ears with dark brown fur, and often has a lighter-colored face mask and stripe running down both sides of its body. The wolverine is powerfully built and has short legs with wide feet for traveling across the snow. The wolverine is a good tree climber and also a good swimmer.  p 
 p style="white-space:pre-wrap;"  strong The Wolverine has a reputation for being greedy,   strong but it is actually quite a bad hunter. Wolverines are opportunistic feeders which means they eat a variety of foods depending on availability. They primarily scavenge dead animals. However, they  em do  em  take down animals much larger than themselves, including Reindeer, when snow conditions are in their favor.  p 
 p style="white-space:pre-wrap;"  strong Wolverines are territorial animals  strong  and defend large, gender-exclusive territories. Male and female territories overlap each other, and they have strong family bonds. Young wolverines are called cubs or kits. The cubs keep to the mother until spring arrives the year after they were born. A male wolverine will interact with his cubs even after they have struck out on their own.  p 
 p style="white-space:pre-wrap;" Female wolverines give birth during winter in dens that provide security and a buffer to cold winter temperatures. These dens are generally tunneled through snow and are associated with uprooted trees, avalanche debris, and boulders, often in remote alpine cirques above tree line.  p 
 p Lynx family in Sweden  p 
 p style="white-space:pre-wrap;" Lynx is perhaps the most difficult mammal to spot in Sweden. Few people ever get to see a Lynx in the wild.  p 
 p style="white-space:pre-wrap;" Good news is that Lynx can be found all across Sweden. Some of the more densely populated areas are actually around Stockholm in Sörmland and Uppland and in Bergslagen.  p 
 p style="white-space:pre-wrap;"  strong How to see Lynx in Sweden:  strong  Lynx are most active around dawn and dusk, especially during early mornings. That’s also when most people tend to see them. If you walk through the forest and a Lynx sees you as a threat, the Lynx will likely climb a tree and wait for your to pass by. So it may be a good idea to look upwards once in a while as you stroll through the woods. But driving around peering across fields and meadows around sunrise is probably your best bet.  p 
 p style="white-space:pre-wrap;" There are certain areas where you may have a bigger chance to actually spot a Lynx, but these areas are often kept a secret to avoid having too many people visiting. To visit one of these secret spots you can join a  a href=" winter-tours"  strong Lynx watching tour in Swedish Lapland  strong   a .  p 
 p style="white-space:pre-wrap;"  strong Scientific name:  strong  Lynx lynx  p 
 p style="white-space:pre-wrap;"  strong Length:  strong  90 – 110 cm  p 
 p style="white-space:pre-wrap;"  strong Height:  strong  60 – 75 cm (at the withers)  p 
 p style="white-space:pre-wrap;"  strong Weight:  strong  20 – 28 kg (male), 15 – 20 kg (female)  p 
 p style="white-space:pre-wrap;"  strong Lifespan:  strong  10 – 14 years  p 
 p style="white-space:pre-wrap;"  strong Population in Sweden:  strong  An estimated 1250 individuals.  p 
 p style="white-space:pre-wrap;"  strong Natural predators:  strong  Man (hunting + traffic)  p 
 p style="white-space:pre-wrap;" The Lynx is the largest cat animal in Europe and the third largest predator in Sweden after the Brown Bear and Wolf. It is the largest of the four lynx species in the World.  p 
 p style="white-space:pre-wrap;" It is a strict carnivore, consuming one or two kilograms of meat every day. This extremely efficient hunter uses fine-tuned techniques to bring down animals even larger than its own size, delivering a fatal bite to the neck or snout of an unsuspecting deer. In Northern Sweden Reindeer is their main prey while Roedeer is their main prey in the South.  p 
 p style="white-space:pre-wrap;"  strong The Lynx has powerful legs  strong , with slightly longer hind limbs adapted for springing. The large ears are adorned with conspicuous black tufts, and the long cheek hair hangs down to form a facial ruff, appearing almost mane-like in winter. The coat is long and extremely dense, especially over the winter, and is more variable in colouration than in any other felid.  p 
 p style="white-space:pre-wrap;" The Lynx males are inhabiting large home ranges, within which one or more females reside. While female territories tend to exhibit little overlap, male territories often overlap to some extent, although males normally avoid each other. The lynx uses various scent marks, including urine, faeces and scrapes to mark territory and also to communicate with neighbours.  p 
 p style="white-space:pre-wrap;" During mating season, usually by mid-March, both the males and females call to each other frequently.  p 
 p style="white-space:pre-wrap;" Towards the end of the gestation period, which lasts 67 to 74 days, the female finds a sheltered den to give birth to 1 – 4 kittens. At three months old the young are weaned and begin to accompany the female, eventually leaving just before the next mating season.  p 
 p Wild Boar piglet in Sweden by Jan Nordström  p 
 p style="white-space:pre-wrap;" Wild boar or Wild pig are two names for the same species.  p 
 p style="white-space:pre-wrap;" Wild boar can mainly be found in the Southern parts of Sweden. You can find more or less dense populations of Wild Boar in the Stockholm area and all the way down to Skåne. Södermanland is a good place to go if you want to see them in the wild.  p 
 p style="white-space:pre-wrap;"  strong How to see Wild Boar in Sweden:  strong  Wild boar are shy creatures and rarely seen in daylight. Dusk and dawn offer the best chances to see them as they visit fields and meadows in search of food. Boars remain hidden in the protective vegetation during the day.  p 
 p style="white-space:pre-wrap;"  strong Scientific name:  strong  Sus scrofa  p 
 p style="white-space:pre-wrap;"  strong Weight:  strong  80 – 175 kg (Adult)  p 
 p style="white-space:pre-wrap;"  strong Body length:  strong  55 – 100 cm  p 
 p style="white-space:pre-wrap;"  strong Lifespan:  strong  15 – 20 years  p 
 p style="white-space:pre-wrap;"  strong Population in Sweden:  strong  The population is estimated to be at least 300,000.  p 
 p style="white-space:pre-wrap;"  strong Natural predators:  strong  Man (hunting + traffic), Wolf  p 
 p style="white-space:pre-wrap;"  strong After two hundred years of absence  strong  the Wild Boar has made a strong return into the Swedish fauna. The species has a long history in Sweden which began more than 8,000 years ago. Wild boar was hunted to extinction, but was reintroduced in captivity. After several escapes during the 1970’s – and 1980’s, the wild population has increased in various parts of southern Sweden and is now estimated to over 300,000. The population is still growing at a fast rate as they populate new regions of Sweden at a steady pace.  p 
 p style="white-space:pre-wrap;" An adult boar is about 1 meter in height and just over 1.5 meters long. The sow (female) usually weigh over 100 kg, while the boar (male) is heavier and can weigh over 200 kg.  p 
 p style="white-space:pre-wrap;" The tusks in the lower jaw are sharp and shaped for grazing. These teeth are less developed in sows and piglets. The tusks have open roots, ie they grow throughout the animal’s lifetime.  p 
 p style="white-space:pre-wrap;"  strong The Wild Boar are social animals  strong  and live in groups of sows with piglets. They usually live in groups of between 6 and 20 individuals, although larger herds have been seen. When a female piglet reach the age of one and new piglets are born, they leave the sow and form their own groups. They can later rejoin the original group – with or without their own piglets – and thus form even larger flocks. The group is led by the oldest sow. This dominant sow leads hikes, decide where to search for food and protects the offspring. Male boars that are older than two years live as loners except during mating season.  p 
 p style="white-space:pre-wrap;"  strong Most matings occur in August to December.  strong  Swedish research has shown that about 85% of births take place during the months of February to May, but piglets can be born at any time of the year. Their data also suggest a small birth peak in August-September. In most cases, the sow gives birth to only one litter in a year. The size depends in part on the sow’s age. A young sow gives birth to an average of 3-4 piglets, while one who has reached the age of three breeds 5-6 and sometimes more.  p 
 p style="white-space:pre-wrap;"  strong Boars are omnivorous,  strong  but most of the feed (about 90%) consisting of vegetables. Although it primarily feeds on fruits, seeds and roots, the Wild Boar eats a wide range of foods including some animal matter and scavenging from roadkills and the Wolves’ leftovers.  p 
 p style="white-space:pre-wrap;" In some areas, they cause damage to trees and crops. But their rooting also favor the spread of many plant species and may lead to more rapid nutrient cycling in forest soils.  p 
 p Otter in Sweden  p 
 p style="white-space:pre-wrap;" Want to see an Otter? They’re great little creatures!  p 
 p style="white-space:pre-wrap;" Most Otters live by the rivers in Northern Sweden, but the population is also increasing in the South. Most otters live near fresh water, but can also live in marine environments along the coast.  p 
 p style="white-space:pre-wrap;" A known hotspot for Otters in the wild is at Gysinge bruk by river Dalälven in Färnebofjärden National Park where you may be lucky to see them playing on the ice during Winter. As with most mammals they are mainly active at dusk and dawn.  p 
 p style="white-space:pre-wrap;"  strong Scientific name:  strong  Lutra lutra  p 
 p style="white-space:pre-wrap;"  strong Weight:  strong  3 – 11 kg  p 
 p style="white-space:pre-wrap;"  strong Body length:  strong  50 – 100 cm + tail 28 – 55 cm  p 
 p style="white-space:pre-wrap;"  strong Lifespan:  strong  Up to 22 years  p 
 p style="white-space:pre-wrap;"  strong Population in Sweden:  strong  1500 – 2000  p 
 p style="white-space:pre-wrap;"  strong Threats:  strong  Chemicals, traffic  p 
 p style="white-space:pre-wrap;" An adult female Otter weighs between 5 – 6 kg, an adult male weighs about twice as much. Males are about 1 meter long and the females around 90 centimeters, with the tail.  p 
 p style="white-space:pre-wrap;" It has a sleek brown fur, which is often paler on the underside, and a long body with a thick tail and short legs. Adaptations for an aquatic lifestyle include webbed feet, the ability to close the small ears and the nose when under water, and very dense, short fur which traps a layer of air to insulate the body. Many sensitive hairs frame the snout which help the otter to locate prey.  p 
 p style="white-space:pre-wrap;"  strong Otters feed mainly on fish,  strong  but frogs are also an important food source. They can also eat crayfish, birds and small mammals.  p 
 p style="white-space:pre-wrap;" The otter have a rich social life and is often playful.  p 
 p style="white-space:pre-wrap;" Breeding can occur throughout the year; one or two cubs are usually born in a den known as a holt, and ten weeks later the cubs emerge above ground with their mother. Female Otters care for their offspring for about a year. but it may take the cubs up to 18 months to learn to fish, and females have ben observed helping this learning process by releasing live fish for the cubs to re-catch.  p 
 p style="white-space:pre-wrap;" The Swedish Otter population is rising again after it was close to extinction in the 1950’s, which was probably due to environmental toxins and especially PCBs. It is now recovering and increasing in numbers. The population in Sweden is estimated to 1500 – 2000 individuals. Today, traffic is a bigger problem.  p 
 p style="white-space:pre-wrap;"  strong Eurasian Lynx     strong  em Lynx lynx  em   p 
 p style="white-space:pre-wrap;"  strong Arctic Fox  strong     em Alopex lagopus  em   p 
 p style="white-space:pre-wrap;"  strong Red Fox  strong     em Vulpes vulpes  em   p 
 p style="white-space:pre-wrap;"  strong Grey Wolf  strong     em Canis lupus     em  a href="https:  www.wildsweden.com about the-wild-animals facts-about-wolf "  strong Facts about Wolf  strong   a   p 
 p style="white-space:pre-wrap;"  strong Brown Bear  strong     em Ursus arctos  em   p 
 p style="white-space:pre-wrap;"  strong Stoat  strong     em Mustela erminea  em   p 
 p style="white-space:pre-wrap;"  strong Least Weasel  strong     em Mustela nivalis  em   p 
 p style="white-space:pre-wrap;"  strong European Polecat  strong     em Mustela putorius  em   p 
 p style="white-space:pre-wrap;"  strong Pine Marten  strong     em Martes martes  em   p 
 p style="white-space:pre-wrap;"  strong Wolverine     strong  em Gulo gulo  em   p 
 p style="white-space:pre-wrap;"  strong Eurasian Badger     strong  em Meles meles  em   p 
 p style="white-space:pre-wrap;"  strong European Otter  strong     em Lutra lutra  em   p 
 p style="white-space:pre-wrap;"  strong Grey Seal  strong     em Halichoerus grypus  em   p 
 p style="white-space:pre-wrap;"  strong Common Seal  strong     em Phoca vitulina  em   p 
 p style="white-space:pre-wrap;"  strong Ringed Seal  strong     em Pusa hispida br    em   p 
 p style="white-space:pre-wrap;"  strong Red Deer  strong     em Cervus elaphus  em   p 
 p style="white-space:pre-wrap;"  strong Fallow Deer  strong     em Dama dama  em   p 
 p style="white-space:pre-wrap;"  strong Reindeer  strong     em Rangifer tarandus  em   p 
 p style="white-space:pre-wrap;"  strong Moose Elk  strong     em Alces alces    em  a href="https:  www.wildsweden.com about the-wild-animals facts-about-moose "  strong Facts about Moose  strong   a   p 
 p style="white-space:pre-wrap;"  strong Roedeer  strong     em Capreolus capreolus  em   p 
 p style="white-space:pre-wrap;"  strong Wild Boar  strong     em Sus scrofa br    em   p 
 p style="white-space:pre-wrap;"  strong European Beaver  strong     em Castor fiber  em   p 
 p style="white-space:pre-wrap;"  strong Eurasian Red Squirrel  strong     em Sciurus vulgaris  em   p 
 p style="white-space:pre-wrap;"  strong Hazel Dormouse  strong     em Muscardinus avellanarius  em   p 
 p style="white-space:pre-wrap;"  strong Northern Birch Mouse  strong     em Sicista betulina  em   p 
 p style="white-space:pre-wrap;"  strong Water Vole  strong     em Arvicola terrestris  em   p 
 p style="white-space:pre-wrap;"  strong Bank Vole  strong     em Clethrionomys glareolus  em   p 
 p style="white-space:pre-wrap;"  strong Grey Red-Backed Vole  strong     em Clethrionomys rufocanus  em   p 
 p style="white-space:pre-wrap;"  strong Northern Red-backed Vole  strong     em Clethrionomys rutilus  em   p 
 p style="white-space:pre-wrap;"  strong Norway lemming  strong     em Lemmus lemmus  em   p 
 p style="white-space:pre-wrap;"  strong Field Vole  strong     em Microtus agrestis  em   p 
 p style="white-space:pre-wrap;"  strong Tundra Vole  strong     em Microtus oeconomus  em   p 
 p style="white-space:pre-wrap;"  strong Wood Lemming  strong     em Myopus schisticolor  em   p 
 p style="white-space:pre-wrap;"  strong Yellow-necked Mouse  strong     em Apodemus flavicollis  em   p 
 p style="white-space:pre-wrap;"  strong Wood mouse  strong     em Apodemus sylvaticus  em   p 
 p style="white-space:pre-wrap;"  strong Harvest Mouse  strong     em Micromys minutus br    em   p 
 p style="white-space:pre-wrap;"  strong European Rabbit  strong     em Oryctolagus cuniculus  em   p 
 p style="white-space:pre-wrap;"  strong European Hare  strong     em Lepus europaeus  em   p 
 p style="white-space:pre-wrap;"  strong Mountain Hare  strong     em Lepus timidus br    em   p 
 p style="white-space:pre-wrap;"  strong Eurasian Water Shrew  strong     em Neomys fodiens  em   p 
 p style="white-space:pre-wrap;"  strong Common Shrew  strong     em Sorex araneus  em   p 
 p style="white-space:pre-wrap;"  strong Laxmann’s Shrew  strong     em Sorex caecutiens  em   p 
 p style="white-space:pre-wrap;"  strong Taiga Shrew  strong     em Sorex isodon  em   p 
 p style="white-space:pre-wrap;"  strong Eurasian Least Shrew  strong     em Sorex minutissimus  em   p 
 p style="white-space:pre-wrap;"  strong Eurasian Pygmy Shrew  strong     em Sorex minutus  em   p 
 p style="white-space:pre-wrap;"  strong European Mole  strong     em Talpa europaea br    em   p 
 p style="white-space:pre-wrap;"  strong Bechstein’s Bat  strong     em Myotis bechsteini  em   p 
 p style="white-space:pre-wrap;"  strong Brandt’s Bat  strong     em Myotis brandti  em   p 
 p style="white-space:pre-wrap;"  strong Pond Bat  strong     em Myotis dasycneme  em   p 
 p style="white-space:pre-wrap;"  strong Daubenton’s bat  strong     em Myotis daubentonii  em   p 
 p style="white-space:pre-wrap;"  strong Barbastelle  strong     em Barbastella barbastellus  em   p 
 p style="white-space:pre-wrap;"  strong Northern Bat  strong     em Eptesicus nilssoni  em   p 
 p style="white-space:pre-wrap;"  strong Serotine bat  strong     em Eptesicus serotinus  em   p 
 p style="white-space:pre-wrap;"  strong Common Pipistrelle  strong     em Pipistrellus pipistrellus  em   p 
 p style="white-space:pre-wrap;"  strong Brown long-eared bat  strong     em Plecotus auritus  em   p 
 p style="white-space:pre-wrap;"  strong Parti-coloured bat  strong     em Vespertilio murinus br    em   p 
 p style="white-space:pre-wrap;"  strong Harbour Porpoise  strong     em Phocoena phocoena  em   p 
 p Thank you!  p 
 p I will reply as soon as I can.  p 
 p Frida  p 
 p style="text-align:center;white-space:pre-wrap;"  em Banner Moose photo: Lars Gabrielsson  em   p 
